input,output
"Brač | see | Pustinja Blaca | 1551, 2007","A former monastery originating from 1551, now a museum run by two brothers. In the 2007 the hermitage was included in the UNESCO World Heritage Tentative List."
"Brač | see | Vidova gora | Adriatic, Zlatni, Bol, Hvar","It is the highest mountain of all Adriatic islands. It has a great view to the Zlatni Rat beach, place Bol and islands Hvar and Vis."
Šibenik | other | Turističko informativni centar | ,
Šibenik | other | Turistička zajednica grada Šibenika | ,
Šibenik | see | Turistička zajednica Šibensko-Kninske Županije | ,
"Šibenik | other | Autobusni kolodvor Šibenik | Šibenik, Croatia, Central Europe, Dortmund, Ljubljana","Šibenik is well connected by bus with Croatia, surrounding countries and Central Europe (Dortmund, Ljubljana...). Left luggage service is available."
"Šibenik | other | Trajektno pristanište | Kaprije, Prvic Luka, Sepurine, Zirje, Zlarin","Local ferries  are operating from the port to Kaprije, Prvic Luka, Sepurine, Vodice, Zirje and Zlarin."
"Šibenik | other | Kolodvor Šibenik | Šibenik, Croatian, Šibenik-Perković'', Split, Zagreb",Šibenik is connected to the Croatian railway network by ''Šibenik-Perković'' line. From Perković there are some connections to Split and Zagreb. Unfortunately the trains are quite slow there and the current schedule renders it virtually useless for a traveler.
"Šibenik | see | Katedrala sv. Jakova | 1431, 1536, Turkish, the 15th and 16th centuries, Gothic, Renaissance, Cathedral, Serbian, 1991, Adam, Eve","This basilica is considered as one of the major attraction in the city. It is on the UNESCO World Heritage list. Construction started in 1431, and it was not finished until 1536 due to Turkish wars. Several successive architects built it completely in stone in the 15th and 16th centuries, both in Gothic and in Renaissance style. The interlocking stone slabs of the Cathedral's roof were damaged when the city was shelled by Serbian forces in 1991. The damage has since been repaired. It has a beautiful baptistery worth seeing it, and the curiosity is it has been built with stone only, without any kind of binder. Another one is 72 human heads carved in stone on the external part which belong to unknown individuals, passers-by, sailors, merchants and peasants who posed as the cathedral was being built. Statues of Adam and Eve are also curious; Adam is covering his breasts, and Eve is covering not her breasts, but her stomach."
"Šibenik | see | Gradska vijećnica | Plathei Communis'', 1533-1536","Formerly known as ''Plathei Communis'', it was built from 1533-1536."
"Šibenik | see | Crkva sv. Barbare | the 15th century, Museum of Church Art",A beautiful small church dating from the 15th century with an asymmetric facade with a clock. Now it houses the ''Muzej crkvene umjetnosti'' (Museum of Church Art).
Šibenik | see | Biskupska palača | 1439-1441,(1439-1441)
Šibenik | see | Kneževa palača | ,
"Šibenik | see | Četiri bunara | the 15th century, Bunari - Tajne Šibenika, Šibenik, Šibenik","It is an underground complex of water reservoirs, built in the 15th century for city's water supply. Now it's a multimedia exhibition center ''Bunari - Tajne Šibenika'' (""Bunari - Secrets of Sibenik""). The reservoirs are now dry and decorated as a museum/gallery and a cafe. It has 7 sections: (Šibenik's treasure, food and drink, shipwrecks around Šibenik, persons from the past etc.). Concerts, stand-up comedy shows etc. often take place at the cafe. Very interesting spot."
Šibenik | see | Crkva i smostan sv. Frane | the 16th century,Dating from the 16th century
"Šibenik | see | Perivoj Roberta Visianija | Roberto de Visiani, Šibenik","A nicely decorated little park with fountains dedicated to Roberto de Visiani – botanist, poet and philosopher who was born in Šibenik"
"Šibenik | see | Srednjovjekovni vrt sv.Lovre | 2007, Dragutin Kiš, Flora, Japan, 2000, Croatia, Šibenik","Extremely rare medieval monastery garden, restaurated in 2007 by Dragutin Kiš, who won a millenium Flora award in Japan in 2000. Won the first prize at school gardens contest in Croatia. It contains various plants, especially those used in pharmacy and as spices. It has a quiet cafe, where you can quietly enjoy the view to the Šibenik's old part and the sea, the atmosphere and the odor."
"Šibenik | see | Tvrđava sv. Mihovila | the 13th century, summer","Ruins of the 13th century now converted into a summer stage. It's an empty shell inside, but views onto surrounding city and the bay are quite promising."
Šibenik | do | Walk or cycle along the Kanal sv. Ante | ,
"Šibenik | do | Fortress of St. Michael | The Fortress of St. Michael, Sibenik, Sibenik Bay","The Fortress of St. Michael is located at a height of 70m above the sea behind the old city agglomeration. Great view of city of Sibenik, Sibenik Bay and channel."
"Dubrovnik | sleep | Guest House Letizia | Free WiFi, Gruž Bay","Free WiFi, a garden and a shared terrace looking out to Gruž Bay. Bright rooms with wooden floors, some have a private balcony. Stone barbecue on the terrace. Guests can also cook in a shared open-plan kitchen, a dining table for 6 is provided, no extra charge is levied for those services."
"Dubrovnik | sleep | Dubrovnik Backpacker's Club | Croatia, Lapad","Awarded as best hostel in Croatia. Home turned into a backpackers hot spot. Family run with location on Lapad, popular after its beaches and green parks but still just 10 min ride from old town and crowds. No booking fee for booking through their website."
Dubrovnik | sleep | Youth Hostel Dubrovnik | ,"82 beds. The atmosphere leaves something to be desired, but it's usually filled with interesting people up for a chat on the balcony."
Dubrovnik | sleep | Hotel Adriatic Dubrovnik | ,Park and sea view rooms. The city centre is reachable by bus.
Dubrovnik | sleep | Hotel Komodor | ,"Swimming pool, complimentary breakfast, free parking for hotel guests and free WIFI in public spaces."
"Dubrovnik | sleep | Hotel Neptun Dubrovnik | 2008, WiFi","Renovated in 2008. 9-story tower with 79 rooms and 12 family suites, all have air-con, a balcony with sea-view and free WiFi."
"Dubrovnik | sleep | Hotel Lero | Sea, free WiFi","Recently renovated city hotel with 155 contemporary designed rooms. Sea views and equipped with regular three star amenities with air-con. Free parking, free WiFi."
Dubrovnik | sleep | Hotel Petka | ,"Convenient for island hopping. Clean air-con rooms, restaurant."
"Dubrovnik | sleep | Hotel Splendid | Hotel Splendid, Mediterranean, Dubrovnik’s Lapad Bay","Hotel Splendid is situated in a Mediterranean garden on a pebble beach in Dubrovnik’s Lapad Bay.It offers free parking for hotel guests, complimentary breakfast, free wi-fi in public spaces."
"Dubrovnik | sleep | Hotel Vis | Hotel Vis, Dubrovnik’s Lapad Bay","Hotel Vis is situated on a pebble beach in Dubrovnik’s Lapad Bay.It offers parking for hotel guests, complimentary breakfast,wi-fi in public spaces."
Dubrovnik | sleep | Pension Stankovich | ,
Dubrovnik | sleep | Dubrovnik b&b | ,
"Dubrovnik | sleep | Ariston Hotel | the Old Town of Dubrovnik, the Adriatic Sea",115 luxury sea and garden view rooms a few miles from the Old Town of Dubrovnik right along the Adriatic Sea.
Dubrovnik | sleep | Grand Villa Argentina | ,
Dubrovnik | sleep | Hilton Imperial Dubrovnik | 1895,5 star hotel near the entrance of the Old Town and overlooking the ancient city walls and fortresses. It was built in 1895 and has 139 rooms and 8 suites.
Dubrovnik | sleep | Hotel Bellevue | Adriatic,"5 star hotel on a clifftop overlooking the Adriatic, 93 rooms on 5 levels. Rooms have a modern nautical themed decor with wooden flooring. Private beach, spa and sauna."
"Dubrovnik | sleep | Hotel Dubrovnik Palace | Lapad, Petka, Elaphite","5 star hotel on a Lapad peninsula, below the park of little Petka woods and with a view to the Elaphite islands."
"Dubrovnik | sleep | Hotel Excelsior | 1913, 1998, the Old City, Old City",5 star hotel of 146 bedrooms and 18 suites. Built in 1913 and completely renovated in 1998 overlooking the Old City. Walking distance to the beaches and Old City
Dubrovnik | sleep | Hotel Uvala | WiFi,"Conference and spa facilities, swimming pools, parking for hotel guests and WiFi in public spaces."
Dubrovnik | sleep | Pucic Palace | ,19 room 5 star hotel.
"Dubrovnik | sleep | Radisson Blu Resort & Spa, Dubrovnik Sun Gardens | Dubrovnik","5 star beachside resort, 15 km from the centre of Dubrovnik."
Dubrovnik | other | Dubrovnik Travel Corner | ,"You can book tours, go online, leave your luggage or make international calls."
Karlovac | do | Mountain Biking | ,Mountain biking is recommended. Lots of preserved trails all around the city and enthusiastic bikers who'll gladly guide you.
"Karlovac | do | Swimming / Rafting / Kayaking | summer months, Korana, Mrežnica",Great swimming in summer months in Karlovac rivers Korana and near by Mrežnica with rafting and kayaking.
Karlovac | do | Karlovacki Dani Piva | Annual,"Annual beer festival. The most crowded place at that time of summer, with various folks around. You can grab a beer and pretzel and see if there's a music which suits you."
"Karlovac | do | Karlovac Piano Festival | mid-summer, International Piano Competition","Karlovac Piano Festival is typically held in mid-summer. It consists of piano lessons and master classes with renowned piano pedagogues, concerts and International Piano Competition."
"Karlovac | sleep | Hostel Na putu | Monday-Sunday, August 2014, Irish","Reception: 8am-10pm, Monday-Sunday. Newly opened (August 2014) and first hostel/backpacker style accommodation in the city centre. Owned by an Irish/Croatian couple. Hostel Na putu currently has 20 beds in 5, 7 & 8 bed sized dorms and offers all the usual hostel extras: free linen, free wifi, free tea & coffee, fully equipped kitchen, security lockers and large common areas for socialising."
Karlovac | sleep | Hotel Carlstadt | ,
Karlovac | sleep | Hotel Restaurant Zganjer | ,
Karlovac | sleep | Hotel Europa | ,
Karlovac | sleep | Hotel Korana Srakovcic | ,Directly on a lake.
"Korčula | see | Marco Polo's House | Marco Polo, Venice, Constantinople, Korčula, Marco Polo's, House, at least a century","Tourists can visit what the town claims is the birthplace of famed explorer Marco Polo (Venice, Constantinople, and Korčula all claim this; ""Marco Polo's House"" was built at least a century after he died!)"
Korčula | see | Town Museum Korčula | ,
"Korčula | see | Cypress-lined stairway on Sveti Antun Hill | Sveti Atun, all hours, Views","Climb an avenue of 102 steps, lined with regal cypress trees, to reach the hilltop chapel of Sveti Atun. Entrance to the chapel itself is usually locked but windows allow you to clearly look into the interior at all hours.  Views from the hilltop are good, but the cypress staircase is really the highlight of this destination."
"Korčula | do | Korkyra Baroque Festival | annual, Europe, Baroque, Ten or so evening, two weeks, early September, September 2016, Korčula",An annual series of concerts showcasing a selection of Europe's leading ensembles and soloists specialized in Baroque music.  Ten or so evening concerts are held over a period of two weeks in early September (3–17 September 2016) along with a series of supporting events. Along with the festival's high artistic credentials the event also promotes the richness of Korčula's cultural monuments and the whole town as a unique architectural treasure.
"Korčula | eat | Konoba Maslina | Dalmatian, 50-60kn, 10-15kn","This eatery serves simple, yet delicious local food, such as ''pašticada'' (Dalmatian stewed beef) and ''pogačice'' (deep-fried dough), at very reasonable prices (50-60kn for a main dish). The portions are very generous and the service is amazingly friendly. Its menu mainly consists of meat dishes, not seafood. Drinks are around 10-15kn (for example, 15kn for 0,5l of beer). Don't miss out on the homemade local style cakes for desert (15kn for one portion)."
"Korčula | eat | Konoba Adio Mare | Dalmatian, German",Delicious and reasonably priced Dalmatian cuisine. The outdoor terrace is often full of tourists. English and German spoken.
"Korčula | eat | Fisherman's Evenings | Brna, Lombarda, Saturdays, Vela Luka, Sundays","The towns of Brna (some Fridays), Lombarda (Saturdays), and Vela Luka (Sundays) all host summertime outdoor block parties focused around local cuisine and tradition. For 50–60kn you can get a big plate of a variety of fresh fish from local fishermen. You can also buy local desserts and maybe see some traditional dance."
Korčula | eat | Konoba Mijo | ,
Korčula | drink | Vinum Bonum | Tapas,This small winebar is a great place to sample all the local wines and liquors. Knowledgeable and helpful staff. Tapas.
Korčula | sleep | Kaleta booking centre | Old Town,"Right in the middle of town, across Old Town main gate, offers it all: rooms, apartments, transfers, excursions, the lot. Friendly young staff will take good care of you."
"Korčula | sleep | Camping Kamp Kalac | Korčula, Korčula, the Campsite/Hotel, Kn","20 min walking from Korčula town, directly at the beach. There is a small taxi boat between the harbour of Korčula and the Campsite/Hotel, operating twice an hour, for 10 Kn."
Milna | other | Car rental eRentaCar | summer,During the main tourist season in summer it is recommended to book in advance.
"Milna | eat | Restaurant Plaza | Illyrian, Mediterranean","As a part of the Illyrian apartment resort, the restaurant's terrace is located directly at the beach shaded by a pine forest. Breakfasts, lunches and dinners in the Mediterranean style (including tasty pizza) are offered by friendly staff."
"Milna | sleep | Serenity Retreat | 30 seconds, Milna",Glorious harbor views from gorgeous stone apartments on hill in old town; terraces; barbeque; garden.  30 seconds from the harbour.  Milna-born host.
Novalja | sleep | Camping Strasko | ,Cheap camping with beach access. There is also a place to rent tents if needed.
Novalja | sleep | Villa Margareta Novalja | ,"Red, green and blue apartments. Free Internet access."
Osijek | see | Kino Europa | ,- modernist architecture
Osijek | see | Kino Urania | ,- secessionist architecture
Osijek | see | Europska Avenija | ,magnificent secession style buildings
Osijek | see | Zoo | Croatia,"The largest zoo park in Croatia, with lots of species of animals."
"Osijek | eat | Leganini | Osijek, Đakovo","“Lega” means “pal” in the Osijek dialect. The motto of this “friendly café” is “Try something new,” meaning a sandwich wrap instead of čevapi or pljeskavica. The flat bread is made to order, then wrapped around your choice of meats, sauces and fresh vegetables. Located on the way into town on the route from Đakovo highway, this is a good place for a quick bite if you’re hungry after a long drive. They also deliver."
Osijek | sleep | Hotel Drava | ,
"Osijek | sleep | Hotel Osijek | Hotel Osijek, Drava","Hotel Osijek has got 140 rooms, and 7 apartments. The hotel is located on the river bank of the Drava river in the center of the city."
Osijek | sleep | Hotel Central | Hotel Central,Hotel Central is located at the central square of the city.
"Osijek | sleep | Zoo Hotel | the Zoo Hotel, the Osijek Zoo",As stated by the name the Zoo Hotel is located at the Osijek Zoo.
Osijek | sleep | Hotel Villa Ariston | Hotel Ariston,Hotel Ariston is located close to the bus and railwaystation.
Osijek | sleep | Hotel Villa Sveti Rok | ,Sv. Roka 13.
Osijek | sleep | slavonika | season,"Rent cheap whole house with many free services: Bikes fly rods computer in every room wi fi internet table-tenis darts solar shower chairs for sun grill (broiler, kettle, spit) parasol large table for a terrace various board games (chess, cards, jumbo, monopoly ...) vegetables (gratis basket ecologically grown vegetables from our greenhouses, in season) Badminton..."
Plitvice Lakes National Park | other | Nacionalni park Plitvička jezera | ,
"Plitvice Lakes National Park | do | Upper Lakes | Proscansko, Kozjak, Kozjak","A series of smaller lakes and waterfall cascades between Proscansko lake and Kozjak lake. Numerous walking trails lead visitors around the lakes. The lakes can be reached from Entrance 2 by crossing Kozjak lake with a ferry, which is included in the admission fee. Alternatively, a shuttle bus can be taken to the highest lake and then descended back to the ferry terminal by foot to avoid the climb. There are good indications of walking trails in the park, so a map is not necessary."
"Plitvice Lakes National Park | do | Lower Lakes | Kozjak, The Lower Lakes, Kozjak, Veliki Slap, Kaluderovac","A series of lakes below Kozjak lake, carved out in a canyon. Walking trails lead visitors around and over the lakes. The Lower Lakes can be reached from Entrance 1, or from Entrance 2 after traversing Kozjak lake by ferry, which is included in the admission fee of the park. The largest waterfall (Veliki Slap) can be found near Kaluderovac lake."
Plitvice Lakes National Park | do | Šupljara cave | Gavanovac,"A cave system between Gavanovac lake and Kaluderovac lake. Stairs are carved out into the rocks, allowing visitors to ascend up to the canyon ridges, or descend down to the hiking trails along the waterfront. The stairs are moist and steep, so good walking shoes are required. Not recommended for children."
"Plitvice Lakes National Park | do | Plitvička Jezera Boat Rental | Kozjak, the National Park, Kozjak","Rental service for wooden rowing boats, 60 kn per hour. Visitors can explore Kozjak lake and its numerous waterfalls from the water front. Fresh water snakes can often be found sunbathing on tree trunks along the water. Note that it is not allowed to swim or fish in the National Park. Although it is possible to cross Kozjak lake, the boats must be returned to the pier where they are rented."
"Plitvice Lakes National Park | do | Ski Center Mukinje | winter, the Ski Center of Mukinje","In winter, the Ski Center of Mukinje is open, offering skiers 3 slopes with a total length of 1 km. Primarily targeted at beginners, the lift is located in the center of the town. Ski equipment can be rented locally."
"Plitvice Lakes National Park | drink | Robni Centar | Croatia, JANA","Supermarket selling a variety of drinks, cooled and uncooled. The most common bottled water of Croatia is JANA, available as mineral water or in many flavored versions. Around 5 - 10 kn per bottle."
"Plitvice Lakes National Park | eat | Bistro Vučnica | Mukinje, a 15 minute","Mid-range restaurant in the center of Mukinje, on a 15 minute walk from park entrance 2. Large selection of fresh pizzas for 60 - 90 kn. The largest pizza size is meant for 2 to 3 people. Indoor and outdoor seating available."
Plitvice Lakes National Park | eat | Robni Centar | Mukinje,"Supermarket selling drinks, energy bars, croissants and local pastries for breakfast or lunch, or bread and a wide variety of toppings. Fair prices. Conveniently located on the shortcut path leading from Mukinje to Entrance 2 of the park."
Plitvice Lakes National Park | sleep | Guesthouse Bor | Mukinje,"A small guest house in the center of Mukinje, next to the skiing facilities and the only bistro of the town."
Plitvice Lakes National Park | sleep | Miric Inn | ,"A small inn, offering mid-range lodging. A bus connection leads to the entrances of the park."
Plitvice Lakes National Park | sleep | Cvetkovic Camping | 10 minutes,Camp site 10 minutes from the park entrance. A bus stop at the main road takes guests to the park entrance.
"Pula | see | Arena | Roman, Venetians, Venice, Venetian, Pula, Colosseum","The 6th largest surviving Roman amphitheatre. Towering over the nearby buildings this huge structure was barely saved from destruction several times during its life, mostly by various Venetians with plans to take it to Venice stone by stone as demonstration of the might of the Venetian empire. Many stones were taken to build houses and other structures around Pula, but fortunately this practice was stopped before the whole structure was destroyed. Entry gives you access to wander the inside of the Colosseum and visit the caverns beneath. The audio tour is very worthwhile."
"Pula | see | The Forum | Roman, the 10th century, the Temple of August, the first century","The ""Forum"" is the main square in the centre of the city. The square is built on the site of the ancient Roman forum. On the square there is a city hall that was built in the 10th century (parts of an old temple were used for the building as it can be seen on the rear side of the hall) and the Temple of August, from the first century."
Pula | sleep | Hostel Pipištrelo | Pula,"Located in the centre of Pula, close to the main town square forum, the rooms are individual mini art galleries and the whole hostel is a design project bursting with spirit."
"Pula | sleep | Pula Art Hostel | Pula, Cable TV","Small, family-run, newly refurbished art hostel in the centre of Pula. This hostel offers 2 fully equipped kitchens and beds for couples; grill on  terrace; Free Wi-Fi; 24h access; Cable TV."
Pula | sleep | Youth Hostel | Zlatne Stijene,"And youth camp. Not such a nice looking place, but it is situated some ten meters from the beach, so you can almost jump directly from your bedroom right into the sea. (To get there, take bus 2a from the city (3a to return) and get off at Zlatne Stijene then follow the signs.)"
