input,output
Pula | sleep | Villa Mihaela | SAT TV,"3 apartments for 2-4 persons.Each of the apartments has a parking lot, and is equipped with air conditioner, SAT TV, and all other appliances that will make your stay pleasant."
"Pula | sleep | Apartments Alexandra & Erika | Brijuni Islands, 2004, Štinjan, only a few kilometres, Pula, SAT TV","Attractive apartments in the proximity of the well known Brijuni Islands national park. A quiet place in a family house, built in 2004. in Štinjan only a few kilometres away from the centre of Pula. Air-con, SAT TV, fridge with freezer, kitchen with all the accessories, cooking stove (electricity+gas), washing machine, balcony."
"Pula | sleep | Apartments with Swimming pool Slivar | Pula, SAT TV","3 modern fully equipped apartments for 2-6 persons in a calm part of Pula 150m from the sea and 3km from the beach. The spacious swimming pool in situated in our award winning garden (over 1500m2). Our apartments feature: SAT TV, microwave owen, coffee machine, and two apartments also offer a  wash machine and air condition. We also offer free of charge the use of grill and bikes and a save place"
Pula | sleep | Amfiteatar Hotel | just 12 minutes,"Small modern hotel with en suite, flat screen TV, A/C, free Wi-Fi and a top class restaurant. Conveniently situated for bus, rail and ferry, just 12 minutes from the airport."
"Split | other | Kolodvor Sukoišan | Split-Dalmatia county, Splitsko-dalmatinska, Trogir, Solin",It is the main hub for local buses as well as for destinations around Split-Dalmatia county (Splitsko-dalmatinska županija) like Trogir and Solin.
Split | other | Tickets | ,Are available at kiosks across the city or from a bus driver (only single-journey). Tickets must be validated on board by a yellow machine or given to the driver for validation.
Split | drink | Hemingway Bar | ,Extremely fancy club.
Split | drink | Quasimodo | ,Rock and underground music. Mostly full with local alternatives.
Split | sleep | Adria Hostel | the Adriatic Sea,Right next to the Adriatic Sea.
"Split | sleep | Al's Place | Split, British, Al, Split, 800-year old","A great hostel (and the first in Split) run by a British expat named Al, a guy who is passionate about travel and wants his guests to get the most from their stay in Split. He even goes out for a beer with guests sometimes. The hostel is in an 800-year old stone house inside the city walls, small and cozy with only 12 beds in 2 ensuite rooms. There is also kitchen (for guests), and common area, A/C, and laundry."
Split | sleep | CroParadise Split Hostel | LCD,LCD televisions and computers with free internet access in every room.
Split | sleep | Guesthouse Split | Free WiFi,"Free WiFi, private rooms available"
Split | sleep | Hostel Split Mediterranean House | ,The hostel has been built into an old stone house just outside of the historical centre. Free wifi.
Split | sleep | Old Town Hostel | ,"Free wifi, 1 shared computer, flat screen TV with a collection of movies."
Split | sleep | Pletkovic Hostel | ,
Split | sleep | Silver Central Hostel | ,
Split | sleep | SilverGate Hostel | ,
Split | sleep | Situs Hostel | ,
Split | sleep | Guesthouse Vrlic | ,
Split | sleep | Hotel Atrium | ,
Split | sleep | Hotel Dalmina | ,
Split | sleep | Hotel Globo | ,
Split | sleep | Hotel Luxe | ,
Split | sleep | Hotel Park | ,
Split | sleep | Hotel Peristil | ,
Split | sleep | Hotel San Antonio | ,54 rooms and 3 suites.
Split | sleep | Hotel Vestibul Palace | ,
Split | sleep | Le Méridien Lav | ,
Split | sleep | Marmont | ,
Split | sleep | Radisson Blu | ,
Split | sleep | Villa Varos Hotel Split | ,
Split | sleep | Rva Apartments | Split Bay,On the 'Riva' waterfront promenade with south-facing views of Split Bay.
Split | other | DenCall internet-Split | Mbit,"17 computers, connection speed: 1,5 Mbit, printing b/w, camera to CD/usb transfer, call centre,  international calling cards, rent-a-bike, luggage storage."
Vis | eat | Limoncello | Mediterranean,The restaurant has its tables in a charming garden plenty of a Mediterranean mood. Fish is excellent and the dishes cooked on wooden fire are so tasty that is difficult to tell. The choice is also good compared to other places on the island. A must.
Vis | eat | Kantun | ,"Very popular restaurant with the atmosphere of a fisherman house. Very good for ""occasions"". Reservation needed."
Vis | eat | Barba | Komiza,Nice restaurant in Komiza with food cooked on wooden fire.
"Vis | eat | Jastozera | Pricey, Komiza",Pricey lobster house in the town of Komiza.
Vis | eat | Bako | Komiza,"Very cosy place in the town of Komiza. Food is quite good, prices are in the averace. The terrace is really nice, so close to the sea that you can really feel it."
"Vis | eat | Plaza | Komiza, Komiza","is one of the best, and cheapest!, pizzeria in the town of Komiza. It is located in the town of Komiza near the hotel and the main beach. Prices are around 70 kuna for a meal and the food is rather good."
"Vis | eat | Dionis | Italian, Dalmatian",serves great Italian and Dalmatian food at reasonable prices. Try the calamari risotto!
Vis | eat | Kolderaj | ,is a small bakery at the coast where you can get coffee and tea as well.
"Zadar | other | Zračna luka Zadar | Croatia Airlines, Ryanair, season","The airport shares its airfield with military. It used to be a civic road crossing its taxi lanes, so the traffic was regulated by lifting gates, but it doesn't seem the case anymore. Nevertheless it's an international airport with flights by Croatia Airlines, Eurowings, Ryanair, and few others; various charters in season."
Zadar | other | Airport shuttle | ,The bus runs to the city's bus station and then continues up to the bus hub at the old town.
Zadar | eat | Hungry Eyes | Specialized,"Specialized in grilled meat and fish. Large portions, fast service, competitive prices. Suitable for large groups and lunch or dinner with kids. Outside the old town, reachable by public transport (bus 8 Diklo - Kolodvor)."
Zadar | eat | Mijo | Italian,"Italian restaurant specialized in sea food, pizzas and pasta. Outside the old town, but close to a Borik. A romantic restaurant offering dining inside and outside, great for couples but not for families with kids. Large portions for fair prices."
"Zadar | drink | Cocktail Bar Mango | the early evening, the busy summer months","Lounge bar with a view over the bay. Large selection of alcoholic and non-alcoholic drinks. Comes to life in the early evening, only during the busy summer months."
"Zadar | drink | The Garden | Bedemi, James Brown, Garden","''Bedemi zadarskih pobuna'', ]. A fancy open bar with a lovely view over the harbour, opened by UB40 drummer James Brown. The Garden also hosts an annual electronic music festival."
"Zadar | drink | The Arsenal | Bunara, A 17th century, Venetian Naval Warehouse, Restaurant-Bar-Club","Trg tri Bunara. A 17th century. Venetian Naval Warehouse, now a cool Restaurant-Bar-Club."
Zadar | sleep | Hotel Kolovare | ,The only hotel close to the city center.
Zadar | sleep | Youth Hostel | ,Friendly.
Zadar | sleep | Hotel Adriatic | ,"3 star designer hotel, great pool."
Zadar | sleep | Hostel Ljepotica | ,friendly
"Zadar | sleep | Falkensteiner Hotel & Spa | Falkensteiner Hotel &Spa, Zadar, Punta, Salka","Falkensteiner Hotel &Spa is a five star hotel, located north of Zadar in Punta Salka peninsula."
Zagreb | other | Turistički informativni centar | ,
Zagreb | other | Zračna luka Zagreb | ,The 2nd terminal is under construction.
"Zagreb | other | Pleso prijevoz | 07:00, every 30 minutes, between 08:00 and 20:00, these hours, Croatia Airlines, between 04:30 and 20:30","Buses leave the airport at 07:00 and every 30 minutes between 08:00 and 20:00. Beyond these hours, there are buses leaving for the bus station every time a Croatia Airlines plane lands. In the opposite direction, from the bus station towards the airport, the buses are scheduled between 04:30 and 20:30. A journey takes approx. 30 min."
"Zagreb | other | Autobusni Kolodvor Zagreb | AKZ, Croatian, International, European",Timetable information and prices can be found at the AKZ website. Numerous Croatian and International coach operators maintain scheduled lines covering all major domestic and European cities.
Zagreb | other | Left luggage | ,
"Zagreb | other | Zagreb Glavni kolodvor | European, Vienna, 6 hours, Budapest, 6.5 hours, HUF, Zurich, Munich, Salzburg, Ljubljana, Sarajevo, Belgrade, Dubrovnik, all-year-round, Zagreb, Split, 6 hours","There are direct services to major European cities such as Vienna (6 hours), Budapest (6.5 hours, one way approx. 9,000 HUF), Zurich, Munich, Salzburg, Ljubljana, Sarajevo (one-way ticket costs 59 BAM), Belgrade as well as domestic services to all major towns (except Dubrovnik). There is also an all-year-round overnight train (with sleeping compartments) between Zagreb and Split (6 hours)."
"Zagreb | see | Zagreb Cathedral | The Zagreb Cathedral, 1217, 1906, Hermann Bollé",The Zagreb Cathedral with its twin spires is the most well known landmark of the city. The original cathedral dates back to 1217 but the present structure dates back to 1906. The chief architect was Hermann Bollé.
"Zagreb | see | St. Mark's Square | St. Mark's, Square, St. Mark's, Croatia, Zagreb, St. Mark's, 1499","Located at the centre of St. Mark's Square, St. Mark's Church is known for its colourful roof tiles depicting the coat of arms of Croatia and Zagreb. St. Mark's Church was constructed in 1499."
Zagreb | see | St. Catherine's Church | ,Baroque style church
"Zagreb | see | Old Town Gate | Kamenita, Gate, Mary, St. George, the Croatian National Theatre","now a shrine to virgin Mary - the '''""Kamenita vrata""''' where you can light a candle and, as the locals believe, your wish will be granted. Please be silent, even if just passing through the Gate. The portrait of Mary is said to be sacred, because it is the only thing that survived the large fire. Near the Old Town Gate is the sculpture of St. George having slain the dragon. The other statue, him fighting the dragon, is located on the Marshal Tito's Square near the Croatian National Theatre (roughly 1 km away)."
"Zagreb | see | Ribnjak Park | Ribnjak, Bishop","the Ribnjak is an English-style park complete with exotic plants, sculptures, and a children's playground. The park was originally the site of Bishop's fish pond."
"Zagreb | see | Museum of Broken Relationships (Muzej prekinutih veza) | Museum's, Kenneth Hudson Award 2011, Europe",What remains after a break-up? Museum's permanent display is an opportunity to experience a unique emotional journey through dozens of love leftovers collected from all around the world. Museum is also the winner of Kenneth Hudson Award 2011 for the most innovative museum in Europe.
"Zagreb | see | Klovićevi Dvori Gallery | Jesuit, Croatian","This gallery in the old Jesuit monastery with changing exhibitions introduces Croatian and foreign cultural and artistic heritage across all eras. In most exhibitions, photography without flash is permitted."
"Zagreb | see | Strossmayer Square | Josip, Juraj Strossmayer, Roman Catholic Bishop, Strossmayer Square, the Lenuci Horseshoe","Named after Josip Juraj Strossmayer, politician and Roman Catholic Bishop, the Strossmayer Square occupies the central position of the eastern wing of the Lenuci Horseshoe."
"Zagreb | see | Zrinjevac Square | Academy, Zrinjevac, Tomislav",the park of the Academy (connecting the Zrinjevac and Tomislav parks).
"Zagreb | see | King Tomislav Square | Tomislav Square, Glavni Kolodvor, Zagreb, Tomislav",King Tomislav Square is the square overlooking the main railway station (Glavni Kolodvor ) of Zagreb. Decorated with floor beds and fountains and lined with trees it is dominated by a horse mounted statue of King Tomislav.
Zagreb | see | Botanical Gardens | ,
"Zagreb | see | Mažuranić Square | Lenuci Horseshoe, Croatian, Ivan Mažuranić",The central square of the western wing of Lenuci Horseshoe. It is named after Croatian poet Ivan Mažuranić
"Zagreb | see | Marulić Square | South Western, Lenuci Horseshoe, the Croatia State Archive, Marko Marulić",Marulić Square is the South Western square of Lenuci Horseshoe. It houses the Croatia State Archive. It also has a statue of Marko Marulić.
"Zagreb | see | Square of Maršal Tito | Zagreb, North Western, Lenuci Horseshoe, the Croatian National Theatre",One of the largest and greenest squares of Zagreb. It is located on the North Western corner of Lenuci Horseshoe. It has the Croatian National Theatre in its centre.
"Zagreb | see | Muzej Mimara (Mimara Museum) | Ante Topić Mimara, the 20th century, Lorenzetti, Raffaello, Giorgione, Veronese, Caravaggio, Canaletto, Dutch, Rembrandt, Van Goyen, Ruisdael, Flemish, Van der Weyden, Bosch, Rubens, Van Dyck, Spanish, Velasquez, Murillo, Goya, German, Holbein, Liebermann, Leibl, English, Turner, Bonington, French, Georges de la Tour, Boucher, Chardin, Delacroix, Corot, Manet, Renoir, Degas","Houses some 3,700 works of art donated by Ante Topić Mimara. The collection comprises more than 1,500 exhibits dating from the prehistoric period up to the 20th century. Some of the most famous exhibits include works by Lorenzetti, Raffaello, Giorgione, Veronese, Caravaggio, Canaletto, 60 paintings by the Dutch masters Rembrandt, Van Goyen, Ruisdael, 50 works by the Flemish masters Van der Weyden, Bosch, Rubens, Van Dyck, more than 30 by the Spanish masters Velasquez, Murillo, Goya, some 20 paintings by the German masters Holbein, Liebermann, Leibl, some 30 paintings by the English painters Gainsborough, Turner, Bonington and more than 120 paintings by the French masters Georges de la Tour, Boucher, Chardin, Delacroix, Corot, Manet, Renoir, Degas."
"Zagreb | see | Archaeological Museum | Croatian, Egyptian, Zagreb, Etruscan, Liber Linteus Zagrabiensis, Roman","Possesses over 400,000 objects, not all of them being exhibited. The holdings include evidence of Croatian presence in this area as well as rare samples which have made the museum known to the whole world. The most famous are the Egyptian collection, the Zagreb mummy and bandages with the oldest Etruscan inscription in the world (Liber Linteus Zagrabiensis), as well as the numismatic collection. A part of the museum is set aside for the collection of stone monuments dating back predominantly to the Roman period."
"Zagreb | see | Art Pavilion in Zagreb | Hungarian, Korb, the Millennium Exhibition 1896, Budepest, Zagreb, Viennese, Central Europe Hellmer, Fellmer, Trg, Meštrović, Zagreb, Rodin, Rodin, Paris, Rodin","Designed by the Hungarian architects Korb and Giergl for the Millennium Exhibition 1896 in Budepest, its iron frame was transported to Zagreb after the exhibition, where the permanent pavillion was built by the famous Viennese designers of theatres in Central Europe Hellmer and Fellmer. It is a neo-classical exhibition complex and one of the landmarks of the city center. The exhibitions are also held in the impressive Meštrović pavilion on Trg žrtava fašizma. Current exhibition: Auguste Rodin - Rodin in Meštrović's Zagreb (until 20-Sep-2015), showing 55 large and small sculptures, 2 paintings and 10 scetches by Rodin and 10 early photographs of Rodin's work by then-famous photographers. Photography is not permitted by order of the Rodin museum in Paris despite the fact that Rodin's work is now in the public domain."
"Zagreb | see | Croatian National Theatre | Croatian National Theatre, Zagreb, 1895, Croatian National Theatres, Split, Rijeka, Varaždin, Zadar","Croatian National Theatre, Zagreb is located at the centre of Marshal Tito Square. It is built in 1895. There are also Croatian National Theatres in Split, Rijeka, Osijek, Varaždin and Zadar."
Zagreb | see | Moderna Galerija (Modern Gallery) | the 19th and 20th centuries,Comprises all relevant fine artists of the 19th and 20th centuries.
"Zagreb | see | People and Art House Lauba (Kuća za ljude i umjetnost Lauba) | the Filip Trade Collection, Croatian","Presents works from the Filip Trade Collection, a large private collection of modern and contemporary Croatian art and current artistic production."
Zagreb | see | Technical Museum | Nikola Tesla,"Has a lot of technical inventions, fire engines, a cabinet of Nikola Tesla, a planetarium and an underground mine."
"Zagreb | see | The Grounded Sun | Prizemljeno, Ivan Kožarić, 1971, Sun, Sun, Mercury, Margaretska, Cvjetni, Earth, Varšavska","Prizemljeno sunce by Ivan Kožarić is a 1971 sculpture, a 2 meter wide bronze sphere, which represents the scale model of the Sun, with 9 planets of the solar system in their scaled size compared to this Sun. Mercury is in Margaretska street, a couple of hundred meters to the west, turn right after reaching Cvjetni trg, you should see it on the wall to the right after passing a dozen or so meters. Venus is on the pole of the building with Hypo bank on the Ban Jelačić Square. Earth is in Varšavska street to the left. For other models, click the link of the sculpture above."
"Zagreb | see | Maksimir Park & Zagreb Zoo | Zagreb, 85-year old","The biggest park in Zagreb. Great place to chill out, drink coffee, eat lunch (picnic or at the park's restaurant) or take nice long walks through the forest or by the small lakes. Good for joggers, cyclists, also child and dog friendly. Offers lake rowing. The 85-year old zoo has red pandas."
"Zagreb | see | Mirogoj Cemetery | Mirogoj, Zagreb, 1876, H. Bollé, 1883-1914, Drazen Petrovic, Croatian, Cathedral, Kaptol - Mirogoj - Krematorij, approximately 10 minutes, the Croatian Day, Dead, November 1st, that day, days, those days","Mirogoj is the central cemetery of Zagreb. It was opened in 1876 north of the city center. The mortuary, the impressive and picturesque arcades with the church of Christ the King (architect H. Bollé, 1883-1914) make it one of the most impressive cemeteries in the world. Here stand the tombs of notable personalities (including that of basketball hero Drazen Petrovic) who are relevant to Croatian history. To arrive from the central square, go to the nearby Cathedral and take bus number 106 (Kaptol - Mirogoj - Krematorij). The ride takes approximately 10 minutes. Note: the Croatian Day of the Dead is on November 1st. You may find the sight of hundreds of thousands of candles after nightfall impressive and worth seeing, but you may take note that on that day and a few preceding and following days the cemetery will be very busy and quite different from usual peaceful appearance; on those days buses to the cemetery are very frequent but crowded."
"Zagreb | see | Medvednica and Medvedgrad | Zagreb, Medvednica, Medvedgrad, Homeland, Croatian, the year, Jun 2015","The imposing mountain overlooking Zagreb (Medvednica) contains a preserved fortress (Medvedgrad) and fascinating views of the city. Being respectful in the fort is a good idea, since it is the site of the Altar of the Homeland memorial, dedicated to Croatian soldiers who died in the Homeland war. There are several historical festivals during the year, including knights tournaments. (updated Jun 2015)"
Zagreb | see | Jarun | Jarun Lake,"Jarun Lake is a recreational area based around a large lake where locals go to relax, exercise - and party! The centerpiece of the area is the actual lake itself, which is used for windsurfing and has a large rowing section with spectator stands. There are also shingle beaches surrounding the water, alongside which are several bars that get very busy during the weekends but are also nice for a sunny lunchtime snack. All the bars there are considered 'fancy' places and usually play commercial music."
Zagreb | see | Bundek | the summer,"hosts horticultural shows, firework festivals, workshops, concerts and music festivals (mostly during the summer)."
Zagreb | see | Museum of Contemporary Art | ,Follows and presents contemporary trends in fine arts.
Zagreb | see | Croatian Museum of Naïve Art | Croatian,Houses more than one thousand works belonging to Croatian naïve art.
"Zagreb | do | Strossmayerovo šetalište | Strossmayer, the summer, the Lower Town","(eng. Strossmayer's walkway) In the summer, it is an outdoor scene for painters, musicians and other artists offering food, drinks, performances and concerts. Popular meeting place for all ages, with a great view of the Lower Town."
"Zagreb | do | Snow Queen Trophy | Zagreb, World Cup, Snježna, January, Croatia, 2007, Mount Sljeme","Ladies Night Slalom : Zagreb is the only capital in the world that hosts a Ski World Cup race. The slalom event - known as the ""Snow Queen Trophy"" (Snježna kraljica) - usually takes place in January. It is the most expensive race on the women's world cup tour and an exceptionally popular sporting event in Croatia that attracts a crowd of around 25 thousand people. As of 2007 best skiers in men's competition are also expected to compete on Mount Sljeme that overlooks the city. If you fail to secure your ticket, you can watch the whole event on a giant screen in the Ban Jelačić Square."
"Zagreb | do | CineStar Zagreb | the Sheraton Hotel, Croatian, Croatian","A multiplex cinema (13 screens) in the vicinity of the Sheraton Hotel. The website is in Croatian, but can be understood using a Croatian-English online dictionary."
Zagreb | do | CineStar Novi Zagreb | the Museum of Contemporary Art,A multiplex cinema (9 screens) in the vicinity of the Museum of Contemporary Art.
